[Use -Djdk.graal.LogFile=<path> to redirect Graal log output to a file.]
java.util.HashMap.putVal(int, java.lang.Object, java.lang.Object, boolean, boolean)java.lang.Object -1 graphSignature differs 27ba10a12906ca5a4eaa0ddbdb8cdbd97a0a183d21916ae0dce244a079058c87 != 5a74e12f320f5360d51b0bb3946f087ce2dce5afa144b15d312a3acc1621c4cf
Starting Bounce benchmark ...
Bounce: iterations=64 runtime: 227877us
Bounce: iterations=65 runtime: 216922us
Bounce: iterations=66 runtime: 215829us
Bounce: iterations=67 runtime: 217258us
Bounce: iterations=68 runtime: 217107us
Bounce: iterations=69 runtime: 216744us
Bounce: iterations=70 runtime: 216375us
Bounce: iterations=71 runtime: 217320us
Bounce: iterations=72 runtime: 217446us
Bounce: iterations=73 runtime: 216768us
Bounce: iterations=74 runtime: 216843us
Bounce: iterations=75 runtime: 216581us
Bounce: iterations=76 runtime: 218907us
Bounce: iterations=77 runtime: 217113us
Bounce: iterations=78 runtime: 216670us
Bounce: iterations=79 runtime: 216304us
Bounce: iterations=80 runtime: 218225us
Bounce: iterations=81 runtime: 216733us
Bounce: iterations=82 runtime: 215942us
Bounce: iterations=83 runtime: 214935us
Bounce: iterations=84 runtime: 217788us
Bounce: iterations=85 runtime: 216849us
Bounce: iterations=86 runtime: 216514us
Bounce: iterations=87 runtime: 216410us
Bounce: iterations=88 runtime: 217305us
Bounce: iterations=89 runtime: 216468us
Bounce: iterations=90 runtime: 216198us
Bounce: iterations=91 runtime: 215573us
Bounce: iterations=92 runtime: 228990us
Bounce: iterations=93 runtime: 217550us
Bounce: iterations=94 runtime: 216742us
Bounce: iterations=95 runtime: 216353us
Bounce: iterations=96 runtime: 216837us
Bounce: iterations=97 runtime: 216139us
Bounce: iterations=98 runtime: 215993us
Bounce: iterations=99 runtime: 215888us
Bounce: iterations=100 runtime: 216154us
Bounce: iterations=101 runtime: 218370us
Bounce: iterations=102 runtime: 216543us
Bounce: iterations=103 runtime: 216287us
Bounce: iterations=104 runtime: 216115us
Bounce: iterations=105 runtime: 218660us
Bounce: iterations=106 runtime: 217274us
Bounce: iterations=107 runtime: 217144us
Bounce: iterations=108 runtime: 216692us
Bounce: iterations=109 runtime: 218144us
Bounce: iterations=110 runtime: 250865us
Bounce: iterations=111 runtime: 224228us
Bounce: iterations=112 runtime: 214928us
Bounce: iterations=113 runtime: 217447us
Bounce: iterations=114 runtime: 216683us
Bounce: iterations=115 runtime: 216086us
Bounce: iterations=116 runtime: 216067us
Bounce: iterations=117 runtime: 217595us
Bounce: iterations=118 runtime: 216784us
Bounce: iterations=119 runtime: 216602us
Bounce: iterations=120 runtime: 216497us
Bounce: iterations=121 runtime: 219098us
Bounce: iterations=122 runtime: 217551us
Bounce: iterations=123 runtime: 217885us
Bounce: iterations=124 runtime: 218602us
Bounce: iterations=125 runtime: 218886us
Bounce: iterations=126 runtime: 217794us
Bounce: iterations=127 runtime: 217182us
Bounce: iterations=128 runtime: 222656us
Bounce: iterations=129 runtime: 217135us
Bounce: iterations=130 runtime: 215281us
Bounce: iterations=131 runtime: 214873us
Bounce: iterations=132 runtime: 215084us
Bounce: iterations=133 runtime: 214625us
Bounce: iterations=134 runtime: 215044us
Bounce: iterations=135 runtime: 214416us
Bounce: iterations=136 runtime: 214635us
Bounce: iterations=137 runtime: 214595us
Bounce: iterations=138 runtime: 217505us
Bounce: iterations=139 runtime: 217208us
Bounce: iterations=140 runtime: 216874us
Bounce: iterations=141 runtime: 216599us
Bounce: iterations=142 runtime: 218718us
Bounce: iterations=143 runtime: 218416us
Bounce: iterations=144 runtime: 218926us
Bounce: iterations=145 runtime: 216253us
Bounce: iterations=146 runtime: 217971us
Bounce: iterations=147 runtime: 218934us
Bounce: iterations=148 runtime: 217827us
Bounce: iterations=149 runtime: 217630us
Bounce: iterations=150 runtime: 223328us
Bounce: iterations=151 runtime: 221808us
Bounce: iterations=152 runtime: 216038us
Bounce: iterations=153 runtime: 216166us
Bounce: iterations=154 runtime: 215692us
Bounce: iterations=155 runtime: 219144us
Bounce: iterations=156 runtime: 216859us
Bounce: iterations=157 runtime: 216687us
Bounce: iterations=158 runtime: 216383us
Bounce: iterations=159 runtime: 218386us
Bounce: iterations=160 runtime: 216860us
Bounce: iterations=161 runtime: 216773us
Bounce: iterations=162 runtime: 216402us
Bounce: iterations=163 runtime: 217861us
Bounce: iterations=164 runtime: 216447us
Bounce: iterations=165 runtime: 216191us
Bounce: iterations=166 runtime: 215924us
Bounce: iterations=167 runtime: 217541us
Bounce: iterations=168 runtime: 216439us
Bounce: iterations=169 runtime: 216255us
Bounce: iterations=170 runtime: 216095us
Bounce: iterations=171 runtime: 217380us
Bounce: iterations=172 runtime: 216959us
Bounce: iterations=173 runtime: 216166us
Bounce: iterations=174 runtime: 216187us
Bounce: iterations=175 runtime: 218471us
Bounce: iterations=176 runtime: 217698us
Bounce: iterations=177 runtime: 216843us
Bounce: iterations=178 runtime: 216605us
Bounce: iterations=179 runtime: 217359us
Bounce: iterations=180 runtime: 217861us
Bounce: iterations=181 runtime: 216628us
Bounce: iterations=182 runtime: 216299us
Bounce: iterations=183 runtime: 216610us
Bounce: iterations=184 runtime: 218982us
Bounce: iterations=185 runtime: 217108us
Bounce: iterations=186 runtime: 217349us
Bounce: iterations=187 runtime: 220388us
Bounce: iterations=188 runtime: 218473us
Bounce: iterations=189 runtime: 216908us
Bounce: iterations=190 runtime: 216714us
Bounce: iterations=191 runtime: 216471us
Bounce: iterations=192 runtime: 218729us
Bounce: iterations=193 runtime: 217911us
Bounce: iterations=194 runtime: 215776us
Bounce: iterations=195 runtime: 215537us
Bounce: iterations=196 runtime: 217757us
Bounce: iterations=197 runtime: 217857us
Bounce: iterations=198 runtime: 217724us
Bounce: iterations=199 runtime: 217641us
Bounce: iterations=200 runtime: 219151us
Bounce: iterations=201 runtime: 225574us
Bounce: iterations=202 runtime: 218050us
Bounce: iterations=203 runtime: 217984us
Bounce: iterations=204 runtime: 218018us
Bounce: iterations=205 runtime: 219469us
Bounce: iterations=206 runtime: 216266us
Bounce: iterations=207 runtime: 218065us
Bounce: iterations=208 runtime: 218812us
Bounce: iterations=209 runtime: 219184us
Bounce: iterations=210 runtime: 215283us
Bounce: iterations=211 runtime: 215031us
Bounce: iterations=212 runtime: 214711us
Bounce: iterations=213 runtime: 215434us
Bounce: iterations=214 runtime: 214720us
Bounce: iterations=215 runtime: 214983us
Bounce: iterations=216 runtime: 214853us
Bounce: iterations=217 runtime: 218836us
Bounce: iterations=218 runtime: 215506us
Bounce: iterations=219 runtime: 215468us
Bounce: iterations=220 runtime: 215519us
Bounce: iterations=221 runtime: 218373us
Bounce: iterations=222 runtime: 218449us
Bounce: iterations=223 runtime: 218437us
Bounce: iterations=224 runtime: 217240us
Bounce: iterations=225 runtime: 226014us
Bounce: iterations=226 runtime: 218137us
Bounce: iterations=227 runtime: 216636us
Bounce: iterations=228 runtime: 216351us
Bounce: iterations=229 runtime: 217537us
Bounce: iterations=230 runtime: 217133us
Bounce: iterations=231 runtime: 216579us
Bounce: iterations=232 runtime: 216580us
Bounce: iterations=233 runtime: 217435us
Bounce: iterations=234 runtime: 218989us
Bounce: iterations=235 runtime: 217571us
Bounce: iterations=236 runtime: 217280us
Bounce: iterations=237 runtime: 216770us
Bounce: iterations=238 runtime: 219712us
Bounce: iterations=239 runtime: 215542us
Bounce: iterations=240 runtime: 215574us
Bounce: iterations=241 runtime: 215588us
Bounce: iterations=242 runtime: 218959us
Bounce: iterations=243 runtime: 217610us
Bounce: iterations=244 runtime: 217223us
Bounce: iterations=245 runtime: 216943us
Bounce: iterations=246 runtime: 218335us
Bounce: iterations=247 runtime: 217036us
Bounce: iterations=248 runtime: 216229us
Bounce: iterations=249 runtime: 216787us
Bounce: iterations=250 runtime: 217480us
Bounce: iterations=251 runtime: 217251us
Bounce: iterations=252 runtime: 217066us
Bounce: iterations=253 runtime: 216334us
Bounce: iterations=254 runtime: 217466us
Bounce: iterations=255 runtime: 216604us
Bounce: iterations=256 runtime: 222578us
Bounce: iterations=257 runtime: 219979us
Bounce: iterations=258 runtime: 216446us
Bounce: iterations=259 runtime: 216791us
Bounce: iterations=260 runtime: 215988us
Bounce: iterations=261 runtime: 215899us
Bounce: iterations=262 runtime: 215935us
Bounce: iterations=263 runtime: 219917us
Bounce: iterations=264 runtime: 218075us
Bounce: iterations=265 runtime: 216863us
Bounce: iterations=266 runtime: 216463us
Bounce: iterations=267 runtime: 218848us
Bounce: iterations=268 runtime: 217640us
Bounce: iterations=269 runtime: 218063us
Bounce: iterations=270 runtime: 215629us
Bounce: iterations=271 runtime: 218300us
Bounce: iterations=272 runtime: 217881us
Bounce: iterations=273 runtime: 218138us
Bounce: iterations=274 runtime: 217090us
Bounce: iterations=275 runtime: 218578us
Bounce: iterations=276 runtime: 217393us
Bounce: iterations=277 runtime: 217259us
Bounce: iterations=278 runtime: 216062us
Bounce: iterations=279 runtime: 217350us
Bounce: iterations=280 runtime: 216667us
Bounce: iterations=281 runtime: 215542us
Bounce: iterations=282 runtime: 215803us
Bounce: iterations=283 runtime: 217104us
Bounce: iterations=284 runtime: 217586us
Bounce: iterations=285 runtime: 217304us
Bounce: iterations=286 runtime: 215993us
Bounce: iterations=287 runtime: 216954us
Bounce: iterations=288 runtime: 218133us
Bounce: iterations=289 runtime: 217080us
Bounce: iterations=290 runtime: 216953us
Bounce: iterations=291 runtime: 216299us
Bounce: iterations=292 runtime: 219073us
Bounce: iterations=293 runtime: 217243us
Bounce: iterations=294 runtime: 216721us
Bounce: iterations=295 runtime: 216617us
Bounce: iterations=296 runtime: 218279us
Bounce: iterations=297 runtime: 216426us
Bounce: iterations=298 runtime: 215881us
Bounce: iterations=299 runtime: 215928us
Bounce: iterations=300 runtime: 218352us
Bounce: iterations=301 runtime: 217777us
Bounce: iterations=302 runtime: 217348us
Bounce: iterations=303 runtime: 217035us
Bounce: iterations=304 runtime: 218946us
Bounce: iterations=305 runtime: 217864us
Bounce: iterations=306 runtime: 217333us
Bounce: iterations=307 runtime: 216950us
Bounce: iterations=308 runtime: 218281us
Bounce: iterations=309 runtime: 217869us
Bounce: iterations=310 runtime: 217640us
Bounce: iterations=311 runtime: 217324us
Bounce: iterations=312 runtime: 217872us
Bounce: iterations=313 runtime: 217418us
Bounce: iterations=314 runtime: 216847us
Bounce: iterations=315 runtime: 216522us
Bounce: iterations=316 runtime: 216761us
Bounce: iterations=317 runtime: 231905us
Bounce: iterations=318 runtime: 220897us
Bounce: iterations=319 runtime: 215875us
Bounce: iterations=320 runtime: 215540us
Bounce: iterations=321 runtime: 223294us
Bounce: iterations=322 runtime: 215731us
Bounce: iterations=323 runtime: 215605us
Bounce: iterations=324 runtime: 215879us
Bounce: iterations=325 runtime: 218234us
Bounce: iterations=326 runtime: 217050us
Bounce: iterations=327 runtime: 216498us
Bounce: iterations=328 runtime: 216234us
Bounce: iterations=329 runtime: 218063us
Bounce: iterations=330 runtime: 216712us
Bounce: iterations=331 runtime: 216113us
Bounce: iterations=332 runtime: 215798us
Bounce: iterations=333 runtime: 224250us
Bounce: iterations=334 runtime: 216410us
Bounce: iterations=335 runtime: 216152us
Bounce: iterations=336 runtime: 216287us
Bounce: iterations=337 runtime: 217233us
Bounce: iterations=338 runtime: 217158us
Bounce: iterations=339 runtime: 216572us
Bounce: iterations=340 runtime: 216371us
Bounce: iterations=341 runtime: 217036us
Bounce: iterations=342 runtime: 217157us
Bounce: iterations=343 runtime: 216129us
Bounce: iterations=344 runtime: 216991us
Bounce: iterations=345 runtime: 215454us
Bounce: iterations=346 runtime: 215880us
Bounce: iterations=347 runtime: 215267us
Bounce: iterations=348 runtime: 214795us
Bounce: iterations=349 runtime: 214826us
Bounce: iterations=350 runtime: 218312us
Bounce: iterations=351 runtime: 217266us
Bounce: iterations=352 runtime: 216824us
Bounce: iterations=353 runtime: 216732us
Bounce: iterations=354 runtime: 218015us
Bounce: iterations=355 runtime: 216552us
Bounce: iterations=356 runtime: 215974us
Bounce: iterations=357 runtime: 215750us
Bounce: iterations=358 runtime: 217700us
Bounce: iterations=359 runtime: 217400us
Bounce: iterations=360 runtime: 216786us
Bounce: iterations=361 runtime: 216500us
Bounce: iterations=362 runtime: 218090us
Bounce: iterations=363 runtime: 217501us
Bounce: iterations=364 runtime: 216642us
Bounce: iterations=365 runtime: 218627us
Bounce: iterations=366 runtime: 217135us
Bounce: iterations=367 runtime: 218033us
Bounce: iterations=368 runtime: 217121us
Bounce: iterations=369 runtime: 216901us
Bounce: iterations=370 runtime: 216946us
Bounce: iterations=371 runtime: 219745us
Bounce: iterations=372 runtime: 217646us
Bounce: iterations=373 runtime: 217260us
Bounce: iterations=374 runtime: 217262us
Bounce: iterations=375 runtime: 218784us
Bounce: iterations=376 runtime: 217814us
Bounce: iterations=377 runtime: 215901us
Bounce: iterations=378 runtime: 215356us
Bounce: iterations=379 runtime: 218086us
Bounce: iterations=380 runtime: 216080us
Bounce: iterations=381 runtime: 216239us
Bounce: iterations=382 runtime: 215936us
Bounce: iterations=383 runtime: 218025us
Bounce: iterations=384 runtime: 217548us
Bounce: iterations=385 runtime: 217156us
Bounce: iterations=386 runtime: 217642us
Bounce: iterations=387 runtime: 217837us
Bounce: iterations=388 runtime: 217971us
Bounce: iterations=389 runtime: 216890us
Bounce: iterations=390 runtime: 216363us
Bounce: iterations=391 runtime: 217346us
Bounce: iterations=392 runtime: 217337us
Bounce: iterations=393 runtime: 216879us
Bounce: iterations=394 runtime: 216503us
Bounce: iterations=395 runtime: 216612us
Bounce: iterations=396 runtime: 215885us
Bounce: iterations=397 runtime: 216022us
Bounce: iterations=398 runtime: 217332us
Bounce: iterations=399 runtime: 216309us
Bounce: iterations=400 runtime: 216329us
Bounce: iterations=401 runtime: 215819us
Bounce: iterations=402 runtime: 215633us
Bounce: iterations=403 runtime: 218365us
Bounce: iterations=404 runtime: 217701us
Bounce: iterations=405 runtime: 216104us
Bounce: iterations=406 runtime: 216037us
Bounce: iterations=407 runtime: 215599us
Bounce: iterations=408 runtime: 217766us
Bounce: iterations=409 runtime: 217145us
Bounce: iterations=410 runtime: 215662us
Bounce: iterations=411 runtime: 215976us
Bounce: iterations=412 runtime: 217871us
Bounce: iterations=413 runtime: 217876us
Bounce: iterations=414 runtime: 216418us
Bounce: iterations=415 runtime: 216238us
Bounce: iterations=416 runtime: 217730us
Bounce: iterations=417 runtime: 218523us
Bounce: iterations=418 runtime: 218066us
Bounce: iterations=419 runtime: 217759us
Bounce: iterations=420 runtime: 218003us
Bounce: iterations=421 runtime: 219494us
Bounce: iterations=422 runtime: 217297us
Bounce: iterations=423 runtime: 218939us
Bounce: iterations=424 runtime: 216428us
Bounce: iterations=425 runtime: 219558us
Bounce: iterations=426 runtime: 230333us
Bounce: iterations=427 runtime: 216624us
Bounce: iterations=428 runtime: 217600us
Bounce: iterations=429 runtime: 220051us
Bounce: iterations=430 runtime: 217133us
Bounce: iterations=431 runtime: 217262us
Bounce: iterations=432 runtime: 217918us
Bounce: iterations=433 runtime: 219202us
Bounce: iterations=434 runtime: 215186us
Bounce: iterations=435 runtime: 214906us
Bounce: iterations=436 runtime: 215441us
Bounce: iterations=437 runtime: 217557us
Bounce: iterations=438 runtime: 216706us
Bounce: iterations=439 runtime: 216223us
Bounce: iterations=440 runtime: 218819us
Bounce: iterations=441 runtime: 219070us
Bounce: iterations=442 runtime: 219178us
Bounce: iterations=443 runtime: 216952us
Bounce: iterations=444 runtime: 218458us
Bounce: iterations=445 runtime: 218682us
Bounce: iterations=446 runtime: 218357us
Bounce: iterations=447 runtime: 218604us
Bounce: iterations=448 runtime: 218183us
Bounce: iterations=449 runtime: 219081us
Bounce: iterations=450 runtime: 217716us
Bounce: iterations=451 runtime: 218975us
Bounce: iterations=452 runtime: 215960us
Bounce: iterations=453 runtime: 218323us
Bounce: iterations=454 runtime: 218426us
Bounce: iterations=455 runtime: 217807us
Bounce: iterations=456 runtime: 217642us
Bounce: iterations=457 runtime: 217944us
Bounce: iterations=458 runtime: 219529us
Bounce: iterations=459 runtime: 216575us
Bounce: iterations=460 runtime: 219274us
Bounce: iterations=461 runtime: 218172us
Bounce: iterations=462 runtime: 219182us
Bounce: iterations=463 runtime: 218067us
Bounce: iterations=464 runtime: 218225us
Bounce: iterations=465 runtime: 216944us
Bounce: iterations=466 runtime: 220347us
Bounce: iterations=467 runtime: 218828us
Bounce: iterations=468 runtime: 217354us
Bounce: iterations=469 runtime: 217644us
Bounce: iterations=470 runtime: 218962us
Bounce: iterations=471 runtime: 218381us
Bounce: iterations=472 runtime: 217968us
Bounce: iterations=473 runtime: 217890us
Bounce: iterations=474 runtime: 220142us
Bounce: iterations=475 runtime: 218523us
Bounce: iterations=476 runtime: 217018us
Bounce: iterations=477 runtime: 218683us
Bounce: iterations=478 runtime: 220909us
Bounce: iterations=479 runtime: 218598us
Bounce: iterations=480 runtime: 217185us
Bounce: iterations=481 runtime: 216456us
Bounce: iterations=482 runtime: 216152us
Bounce: iterations=483 runtime: 218483us
Bounce: iterations=484 runtime: 217103us
Bounce: iterations=485 runtime: 216873us
Bounce: iterations=486 runtime: 216491us
Bounce: iterations=487 runtime: 218285us
Bounce: iterations=488 runtime: 216911us
Bounce: iterations=489 runtime: 216828us
Bounce: iterations=490 runtime: 216510us
Bounce: iterations=491 runtime: 218732us
Bounce: iterations=492 runtime: 217847us
Bounce: iterations=493 runtime: 216902us
Bounce: iterations=494 runtime: 216903us
Bounce: iterations=495 runtime: 221415us
Bounce: iterations=496 runtime: 215761us
Bounce: iterations=497 runtime: 215414us
Bounce: iterations=498 runtime: 215187us
Bounce: iterations=499 runtime: 220173us
Bounce: iterations=500 runtime: 218221us
Bounce: iterations=500 average: 217677us total: 108838765us


Total Runtime: 108838765us
Bubo.RDTSC.Harness.main Total RDTSC cycles: 360921663794
