[Use -Djdk.graal.LogFile=<path> to redirect Graal log output to a file.]
java.util.ImmutableCollections$SetN$SetNIterator.next()java.lang.Object -1 graphSignature differs b05d592371fcce917a90fc28debaf21f7e7532d4836b1c9812ac396e129c7095 != dd493989519e7f328311cfecc7abfe1946186eaebdea7e8b59878a8ba9e25a26
java.util.HashMap.putVal(int, java.lang.Object, java.lang.Object, boolean, boolean)java.lang.Object -1 graphSignature differs 71c7befc4bcc50903c01cb500806055811a71080bd754d077284439fcd10103c != 5a74e12f320f5360d51b0bb3946f087ce2dce5afa144b15d312a3acc1621c4cf
java.lang.String.equals(java.lang.Object)boolean -1 graphSignature differs 240f841b413bb8bd2af4877cb3753eac11d3bdc482d702e067df992e72784ebb != 2d841e5f6ff33687ba2a8e89c73735b82c892266d476f740b43f9fc2b4d21873
java.util.HashMap.resize()java.util.HashMap$Node[] -1 graphSignature differs 8621339e67ed630b148c0b60d4ece2a8f5e4dc640c7e625f721a8babedbc3813 != 907f32e8439d3100299993dcad76560e08b0f705baa3a6e36f739c5640084aa9
Profiling started
java.util.Properties$LineReader.readLine()int -1 graphSignature differs 2b486d112efd309f21b56eed8c0bb9d78dd9081f799ef08ff7c803bfde611f4a != 878ec244077db65df33a3f7d09ba7cba637998f872be81e8c5729e664e547e01
jdk.internal.util.ArraysSupport.unsignedHashCode(int, byte[], int, int)int -1 graphSignature differs 19b74d2985bd215adc18bbf16eb571f75605eb5502bcec63b71bd357cc668d6e != ec48f9da76be66a6b56b9242fa5c79b96c5a2b790a5832893550f14895067602
java.lang.StringLatin1.equals(byte[], byte[])boolean -1 graphSignature differs f47d0b1647dabd6f0108a1c873e12c6a64939992dcc9e97f79a9e6e1f1af8649 != cda1bda6b067c21da86f5c9b00220a168b94ff95811df6ee0a57435eb4ec0473
Starting Bounce benchmark ...
Bounce: iterations=35 runtime: 227124us
Bounce: iterations=36 runtime: 256992us
Bounce: iterations=37 runtime: 227208us
Bounce: iterations=38 runtime: 227323us
Bounce: iterations=39 runtime: 227028us
Bounce: iterations=40 runtime: 226614us
Bounce: iterations=41 runtime: 226475us
Bounce: iterations=42 runtime: 263050us
Bounce: iterations=43 runtime: 228566us
Bounce: iterations=44 runtime: 227528us
Bounce: iterations=45 runtime: 227346us
Bounce: iterations=46 runtime: 227088us
Bounce: iterations=47 runtime: 227217us
Bounce: iterations=48 runtime: 263378us
Bounce: iterations=49 runtime: 228276us
Bounce: iterations=50 runtime: 227645us
Bounce: iterations=51 runtime: 227417us
Bounce: iterations=52 runtime: 226692us
Bounce: iterations=53 runtime: 226603us
Bounce: iterations=54 runtime: 262682us
Bounce: iterations=55 runtime: 229159us
Bounce: iterations=56 runtime: 228101us
Bounce: iterations=57 runtime: 227676us
Bounce: iterations=58 runtime: 227280us
Bounce: iterations=59 runtime: 227108us
Bounce: iterations=60 runtime: 262686us
Bounce: iterations=61 runtime: 227416us
Bounce: iterations=62 runtime: 226848us
Bounce: iterations=63 runtime: 227458us
Bounce: iterations=64 runtime: 227176us
Bounce: iterations=65 runtime: 226853us
Bounce: iterations=66 runtime: 226645us
Bounce: iterations=67 runtime: 227299us
Bounce: iterations=68 runtime: 272061us
Bounce: iterations=69 runtime: 227745us
Bounce: iterations=70 runtime: 227097us
Bounce: iterations=71 runtime: 227171us
Bounce: iterations=72 runtime: 226768us
Bounce: iterations=73 runtime: 226754us
Bounce: iterations=74 runtime: 226701us
Bounce: iterations=75 runtime: 271313us
Bounce: iterations=76 runtime: 228239us
Bounce: iterations=77 runtime: 227730us
Bounce: iterations=78 runtime: 227328us
Bounce: iterations=79 runtime: 226924us
Bounce: iterations=80 runtime: 227215us
Bounce: iterations=81 runtime: 226915us
Bounce: iterations=82 runtime: 272632us
Bounce: iterations=83 runtime: 228711us
Bounce: iterations=84 runtime: 227649us
Bounce: iterations=85 runtime: 227440us
Bounce: iterations=86 runtime: 227318us
Bounce: iterations=87 runtime: 226795us
Bounce: iterations=88 runtime: 226769us
Bounce: iterations=89 runtime: 226470us
Bounce: iterations=90 runtime: 269621us
Bounce: iterations=91 runtime: 227944us
Bounce: iterations=92 runtime: 229900us
Bounce: iterations=93 runtime: 228725us
Bounce: iterations=94 runtime: 228099us
Bounce: iterations=95 runtime: 228062us
Bounce: iterations=96 runtime: 227573us
Bounce: iterations=97 runtime: 227407us
Bounce: iterations=98 runtime: 275336us
Bounce: iterations=99 runtime: 228476us
Bounce: iterations=100 runtime: 227741us
Bounce: iterations=101 runtime: 226795us
Bounce: iterations=102 runtime: 226359us
Bounce: iterations=103 runtime: 226356us
Bounce: iterations=104 runtime: 226159us
Bounce: iterations=105 runtime: 225998us
Bounce: iterations=106 runtime: 225952us
Bounce: iterations=107 runtime: 275158us
Bounce: iterations=108 runtime: 228212us
Bounce: iterations=109 runtime: 227547us
Bounce: iterations=110 runtime: 227234us
Bounce: iterations=111 runtime: 267917us
Bounce: iterations=112 runtime: 227811us
Bounce: iterations=113 runtime: 227670us
Bounce: iterations=114 runtime: 227540us
Bounce: iterations=115 runtime: 227458us
Bounce: iterations=116 runtime: 276810us
Bounce: iterations=117 runtime: 228822us
Bounce: iterations=118 runtime: 228212us
Bounce: iterations=119 runtime: 227671us
Bounce: iterations=120 runtime: 227649us
Bounce: iterations=121 runtime: 227632us
Bounce: iterations=122 runtime: 227500us
Bounce: iterations=123 runtime: 227262us
Bounce: iterations=124 runtime: 227395us
Bounce: iterations=125 runtime: 276350us
Bounce: iterations=126 runtime: 226756us
Bounce: iterations=127 runtime: 226726us
Bounce: iterations=128 runtime: 229331us
Bounce: iterations=129 runtime: 227941us
Bounce: iterations=130 runtime: 227591us
Bounce: iterations=131 runtime: 227100us
Bounce: iterations=132 runtime: 226860us
Bounce: iterations=133 runtime: 226697us
Bounce: iterations=134 runtime: 226715us
Bounce: iterations=135 runtime: 226510us
Bounce: iterations=136 runtime: 287491us
Bounce: iterations=137 runtime: 228865us
Bounce: iterations=138 runtime: 228487us
Bounce: iterations=139 runtime: 228182us
Bounce: iterations=140 runtime: 228004us
Bounce: iterations=141 runtime: 227982us
Bounce: iterations=142 runtime: 228151us
Bounce: iterations=143 runtime: 227741us
Bounce: iterations=144 runtime: 227663us
Bounce: iterations=145 runtime: 227857us
Bounce: iterations=146 runtime: 286180us
Bounce: iterations=147 runtime: 228762us
Bounce: iterations=148 runtime: 227765us
Bounce: iterations=149 runtime: 227468us
Bounce: iterations=150 runtime: 227301us
Bounce: iterations=151 runtime: 227400us
Bounce: iterations=152 runtime: 227112us
Bounce: iterations=153 runtime: 226955us
Bounce: iterations=154 runtime: 227122us
Bounce: iterations=155 runtime: 226743us
Bounce: iterations=156 runtime: 226954us
Bounce: iterations=157 runtime: 287297us
Bounce: iterations=158 runtime: 228438us
Bounce: iterations=159 runtime: 227916us
Bounce: iterations=160 runtime: 227308us
Bounce: iterations=161 runtime: 226921us
Bounce: iterations=162 runtime: 227022us
Bounce: iterations=163 runtime: 226886us
Bounce: iterations=164 runtime: 226661us
Bounce: iterations=165 runtime: 226943us
Bounce: iterations=166 runtime: 226990us
Bounce: iterations=167 runtime: 284797us
Bounce: iterations=168 runtime: 227982us
Bounce: iterations=169 runtime: 227463us
Bounce: iterations=170 runtime: 226665us
Bounce: iterations=171 runtime: 226590us
Bounce: iterations=172 runtime: 226757us
Bounce: iterations=173 runtime: 226606us
Bounce: iterations=174 runtime: 226368us
Bounce: iterations=175 runtime: 225957us
Bounce: iterations=176 runtime: 225862us
Bounce: iterations=177 runtime: 226095us
Bounce: iterations=178 runtime: 285788us
Bounce: iterations=179 runtime: 227832us
Bounce: iterations=180 runtime: 232511us
Bounce: iterations=181 runtime: 226588us
Bounce: iterations=182 runtime: 226237us
Bounce: iterations=183 runtime: 226337us
Bounce: iterations=184 runtime: 226453us
Bounce: iterations=185 runtime: 226338us
Bounce: iterations=186 runtime: 227952us
Bounce: iterations=187 runtime: 227261us
Bounce: iterations=188 runtime: 226798us
Bounce: iterations=189 runtime: 287631us
Bounce: iterations=190 runtime: 228923us
Bounce: iterations=191 runtime: 228362us
Bounce: iterations=192 runtime: 228410us
Bounce: iterations=193 runtime: 228378us
Bounce: iterations=194 runtime: 227231us
Bounce: iterations=195 runtime: 226929us
Bounce: iterations=196 runtime: 226530us
Bounce: iterations=197 runtime: 226521us
Bounce: iterations=198 runtime: 226761us
Bounce: iterations=199 runtime: 285630us
Bounce: iterations=200 runtime: 228938us
Bounce: iterations=201 runtime: 228000us
Bounce: iterations=202 runtime: 227606us
Bounce: iterations=203 runtime: 227252us
Bounce: iterations=204 runtime: 227013us
Bounce: iterations=205 runtime: 226883us
Bounce: iterations=206 runtime: 226801us
Bounce: iterations=207 runtime: 226807us
Bounce: iterations=208 runtime: 226809us
Bounce: iterations=209 runtime: 226949us
Bounce: iterations=210 runtime: 286960us
Bounce: iterations=211 runtime: 228244us
Bounce: iterations=212 runtime: 227220us
Bounce: iterations=213 runtime: 226774us
Bounce: iterations=214 runtime: 227083us
Bounce: iterations=215 runtime: 227004us
Bounce: iterations=216 runtime: 226910us
Bounce: iterations=217 runtime: 226919us
Bounce: iterations=218 runtime: 226543us
Bounce: iterations=219 runtime: 226564us
Bounce: iterations=220 runtime: 284271us
Bounce: iterations=221 runtime: 229481us
Bounce: iterations=222 runtime: 227932us
Bounce: iterations=223 runtime: 227177us
Bounce: iterations=224 runtime: 226575us
Bounce: iterations=225 runtime: 226734us
Bounce: iterations=226 runtime: 226366us
Bounce: iterations=227 runtime: 226182us
Bounce: iterations=228 runtime: 226110us
Bounce: iterations=229 runtime: 225942us
Bounce: iterations=230 runtime: 226163us
Bounce: iterations=231 runtime: 285647us
Bounce: iterations=232 runtime: 228850us
Bounce: iterations=233 runtime: 228498us
Bounce: iterations=234 runtime: 227428us
Bounce: iterations=235 runtime: 226868us
Bounce: iterations=236 runtime: 227234us
Bounce: iterations=237 runtime: 227228us
Bounce: iterations=238 runtime: 226872us
Bounce: iterations=239 runtime: 226834us
Bounce: iterations=240 runtime: 227054us
Bounce: iterations=241 runtime: 227091us
Bounce: iterations=242 runtime: 286820us
Bounce: iterations=243 runtime: 228437us
Bounce: iterations=244 runtime: 227487us
Bounce: iterations=245 runtime: 227372us
Bounce: iterations=246 runtime: 227423us
Bounce: iterations=247 runtime: 227198us
Bounce: iterations=248 runtime: 227133us
Bounce: iterations=249 runtime: 227147us
Bounce: iterations=250 runtime: 226997us
Bounce: iterations=251 runtime: 227077us
Bounce: iterations=252 runtime: 285704us
Bounce: iterations=253 runtime: 229821us
Bounce: iterations=254 runtime: 228398us
Bounce: iterations=255 runtime: 227993us
Bounce: iterations=256 runtime: 227289us
Bounce: iterations=257 runtime: 227040us
Bounce: iterations=258 runtime: 226835us
Bounce: iterations=259 runtime: 226689us
Bounce: iterations=260 runtime: 226827us
Bounce: iterations=261 runtime: 226860us
Bounce: iterations=262 runtime: 226529us
Bounce: iterations=263 runtime: 286501us
Bounce: iterations=264 runtime: 228482us
Bounce: iterations=265 runtime: 227910us
Bounce: iterations=266 runtime: 227786us
Bounce: iterations=267 runtime: 227477us
Bounce: iterations=268 runtime: 227021us
Bounce: iterations=269 runtime: 226938us
Bounce: iterations=270 runtime: 226989us
Bounce: iterations=271 runtime: 227018us
Bounce: iterations=272 runtime: 227064us
Bounce: iterations=273 runtime: 226805us
Bounce: iterations=274 runtime: 287891us
Bounce: iterations=275 runtime: 229209us
Bounce: iterations=276 runtime: 228617us
Bounce: iterations=277 runtime: 231600us
Bounce: iterations=278 runtime: 233884us
Bounce: iterations=279 runtime: 226828us
Bounce: iterations=280 runtime: 226763us
Bounce: iterations=281 runtime: 226552us
Bounce: iterations=282 runtime: 226286us
Bounce: iterations=283 runtime: 225801us
Bounce: iterations=284 runtime: 285111us
Bounce: iterations=285 runtime: 229039us
Bounce: iterations=286 runtime: 227702us
Bounce: iterations=287 runtime: 227484us
Bounce: iterations=288 runtime: 227091us
Bounce: iterations=289 runtime: 226889us
Bounce: iterations=290 runtime: 226595us
Bounce: iterations=291 runtime: 226447us
Bounce: iterations=292 runtime: 226312us
Bounce: iterations=293 runtime: 226338us
Bounce: iterations=294 runtime: 226476us
Bounce: iterations=295 runtime: 286291us
Bounce: iterations=296 runtime: 228127us
Bounce: iterations=297 runtime: 227769us
Bounce: iterations=298 runtime: 227372us
Bounce: iterations=299 runtime: 227342us
Bounce: iterations=300 runtime: 226961us
Bounce: iterations=301 runtime: 226879us
Bounce: iterations=302 runtime: 226573us
Bounce: iterations=303 runtime: 226422us
Bounce: iterations=304 runtime: 226546us
Bounce: iterations=305 runtime: 284791us
Bounce: iterations=306 runtime: 229348us
Bounce: iterations=307 runtime: 228401us
Bounce: iterations=308 runtime: 227927us
Bounce: iterations=309 runtime: 227617us
Bounce: iterations=310 runtime: 227574us
Bounce: iterations=311 runtime: 227636us
Bounce: iterations=312 runtime: 227181us
Bounce: iterations=313 runtime: 226896us
Bounce: iterations=314 runtime: 226524us
Bounce: iterations=315 runtime: 226446us
Bounce: iterations=316 runtime: 286635us
Bounce: iterations=317 runtime: 229637us
Bounce: iterations=318 runtime: 228621us
Bounce: iterations=319 runtime: 228179us
Bounce: iterations=320 runtime: 227637us
Bounce: iterations=321 runtime: 227374us
Bounce: iterations=322 runtime: 227215us
Bounce: iterations=323 runtime: 226695us
Bounce: iterations=324 runtime: 229404us
Bounce: iterations=325 runtime: 251992us
Bounce: iterations=326 runtime: 251214us
Bounce: iterations=327 runtime: 289731us
Bounce: iterations=328 runtime: 227085us
Bounce: iterations=329 runtime: 226623us
Bounce: iterations=330 runtime: 226370us
Bounce: iterations=331 runtime: 226392us
Bounce: iterations=332 runtime: 226311us
Bounce: iterations=333 runtime: 226130us
Bounce: iterations=334 runtime: 226112us
Bounce: iterations=335 runtime: 225957us
Bounce: iterations=336 runtime: 225820us
Bounce: iterations=337 runtime: 284565us
Bounce: iterations=338 runtime: 229471us
Bounce: iterations=339 runtime: 228356us
Bounce: iterations=340 runtime: 228011us
Bounce: iterations=341 runtime: 227315us
Bounce: iterations=342 runtime: 227231us
Bounce: iterations=343 runtime: 227451us
Bounce: iterations=344 runtime: 227225us
Bounce: iterations=345 runtime: 226817us
Bounce: iterations=346 runtime: 226894us
Bounce: iterations=347 runtime: 226780us
Bounce: iterations=348 runtime: 286250us
Bounce: iterations=349 runtime: 228426us
Bounce: iterations=350 runtime: 227665us
Bounce: iterations=351 runtime: 226976us
Bounce: iterations=352 runtime: 227340us
Bounce: iterations=353 runtime: 227004us
Bounce: iterations=354 runtime: 226694us
Bounce: iterations=355 runtime: 226479us
Bounce: iterations=356 runtime: 226507us
Bounce: iterations=357 runtime: 226630us
Bounce: iterations=358 runtime: 283979us
Bounce: iterations=359 runtime: 228531us
Bounce: iterations=360 runtime: 226894us
Bounce: iterations=361 runtime: 226775us
Bounce: iterations=362 runtime: 227171us
Bounce: iterations=363 runtime: 226900us
Bounce: iterations=364 runtime: 227064us
Bounce: iterations=365 runtime: 226915us
Bounce: iterations=366 runtime: 226695us
Bounce: iterations=367 runtime: 226540us
Bounce: iterations=368 runtime: 226427us
Bounce: iterations=369 runtime: 285532us
Bounce: iterations=370 runtime: 228711us
Bounce: iterations=371 runtime: 227692us
Bounce: iterations=372 runtime: 227550us
Bounce: iterations=373 runtime: 227563us
Bounce: iterations=374 runtime: 227131us
Bounce: iterations=375 runtime: 227167us
Bounce: iterations=376 runtime: 234609us
Bounce: iterations=377 runtime: 230118us
Bounce: iterations=378 runtime: 226396us
Bounce: iterations=379 runtime: 226496us
Bounce: iterations=380 runtime: 285947us
Bounce: iterations=381 runtime: 227667us
Bounce: iterations=382 runtime: 227308us
Bounce: iterations=383 runtime: 226960us
Bounce: iterations=384 runtime: 226907us
Bounce: iterations=385 runtime: 226810us
Bounce: iterations=386 runtime: 226462us
Bounce: iterations=387 runtime: 226464us
Bounce: iterations=388 runtime: 226495us
Bounce: iterations=389 runtime: 226292us
Bounce: iterations=390 runtime: 284934us
Bounce: iterations=391 runtime: 230037us
Bounce: iterations=392 runtime: 227748us
Bounce: iterations=393 runtime: 227280us
Bounce: iterations=394 runtime: 226967us
Bounce: iterations=395 runtime: 226628us
Bounce: iterations=396 runtime: 226718us
Bounce: iterations=397 runtime: 226699us
Bounce: iterations=398 runtime: 226226us
Bounce: iterations=399 runtime: 226190us
Bounce: iterations=400 runtime: 226154us
Bounce: iterations=401 runtime: 285831us
java.lang.StringLatin1.inflate(byte[], int, char[], int, int)void -1 graphSignature differs 17e6f3ed6596e5d6840a8a77065c9470c41838c2630b4535538ec163efd33e69 != e838eb1809aadd841c1ff5fe2e7a1043b73670d291c51dcf64d0aae8eaa2b7e0
Bounce: iterations=402 runtime: 228207us
Bounce: iterations=403 runtime: 230118us
Bounce: iterations=404 runtime: 228152us
Bounce: iterations=405 runtime: 227907us
Bounce: iterations=406 runtime: 227751us
Bounce: iterations=407 runtime: 227250us
Bounce: iterations=408 runtime: 227273us
Bounce: iterations=409 runtime: 227059us
Bounce: iterations=410 runtime: 226769us
Bounce: iterations=411 runtime: 226909us
Bounce: iterations=412 runtime: 287232us
Bounce: iterations=413 runtime: 228146us
Bounce: iterations=414 runtime: 227672us
Bounce: iterations=415 runtime: 227239us
Bounce: iterations=416 runtime: 226870us
Bounce: iterations=417 runtime: 227022us
Bounce: iterations=418 runtime: 226823us
Bounce: iterations=419 runtime: 226802us
Bounce: iterations=420 runtime: 226930us
Bounce: iterations=421 runtime: 227178us
Bounce: iterations=422 runtime: 286293us
Bounce: iterations=423 runtime: 228856us
Bounce: iterations=424 runtime: 227774us
Bounce: iterations=425 runtime: 226995us
Bounce: iterations=426 runtime: 226841us
Bounce: iterations=427 runtime: 226655us
Bounce: iterations=428 runtime: 226095us
Bounce: iterations=429 runtime: 226300us
Bounce: iterations=430 runtime: 226289us
Bounce: iterations=431 runtime: 225931us
Bounce: iterations=432 runtime: 225858us
Bounce: iterations=433 runtime: 287044us
Bounce: iterations=434 runtime: 228658us
Bounce: iterations=435 runtime: 227911us
Bounce: iterations=436 runtime: 227418us
Bounce: iterations=437 runtime: 230860us
Bounce: iterations=438 runtime: 228469us
Bounce: iterations=439 runtime: 226762us
Bounce: iterations=440 runtime: 226448us
Bounce: iterations=441 runtime: 226670us
Bounce: iterations=442 runtime: 226566us
Bounce: iterations=443 runtime: 285628us
Bounce: iterations=444 runtime: 229366us
Bounce: iterations=445 runtime: 228257us
Bounce: iterations=446 runtime: 227806us
Bounce: iterations=447 runtime: 227975us
Bounce: iterations=448 runtime: 227443us
Bounce: iterations=449 runtime: 227733us
Bounce: iterations=450 runtime: 227677us
Bounce: iterations=451 runtime: 227583us
Bounce: iterations=452 runtime: 227611us
Bounce: iterations=453 runtime: 227356us
Bounce: iterations=454 runtime: 285968us
Bounce: iterations=455 runtime: 227970us
Bounce: iterations=456 runtime: 227253us
Bounce: iterations=457 runtime: 226721us
Bounce: iterations=458 runtime: 226587us
Bounce: iterations=459 runtime: 226438us
Bounce: iterations=460 runtime: 226396us
Bounce: iterations=461 runtime: 226471us
Bounce: iterations=462 runtime: 226449us
Bounce: iterations=463 runtime: 226047us
Bounce: iterations=464 runtime: 226163us
Bounce: iterations=465 runtime: 286036us
Bounce: iterations=466 runtime: 227696us
Bounce: iterations=467 runtime: 227386us
Bounce: iterations=468 runtime: 227242us
Bounce: iterations=469 runtime: 226879us
Bounce: iterations=470 runtime: 226827us
Bounce: iterations=471 runtime: 226527us
Bounce: iterations=472 runtime: 226294us
Bounce: iterations=473 runtime: 226192us
Bounce: iterations=474 runtime: 226081us
Bounce: iterations=475 runtime: 284520us
Bounce: iterations=476 runtime: 228541us
Bounce: iterations=477 runtime: 227482us
Bounce: iterations=478 runtime: 227088us
Bounce: iterations=479 runtime: 226612us
Bounce: iterations=480 runtime: 226417us
Bounce: iterations=481 runtime: 226537us
Bounce: iterations=482 runtime: 226690us
Bounce: iterations=483 runtime: 226819us
Bounce: iterations=484 runtime: 226521us
Bounce: iterations=485 runtime: 226479us
Bounce: iterations=486 runtime: 286525us
Bounce: iterations=487 runtime: 228607us
Bounce: iterations=488 runtime: 228276us
Bounce: iterations=489 runtime: 227783us
Bounce: iterations=490 runtime: 227850us
Bounce: iterations=491 runtime: 228131us
Bounce: iterations=492 runtime: 227941us
Bounce: iterations=493 runtime: 227771us
Bounce: iterations=494 runtime: 227472us
Bounce: iterations=495 runtime: 227701us
Bounce: iterations=496 runtime: 227387us
Bounce: iterations=497 runtime: 287707us
Bounce: iterations=498 runtime: 227783us
Bounce: iterations=499 runtime: 226876us
Bounce: iterations=500 runtime: 226972us
java.lang.StringCoding.implEncodeAsciiArray(char[], int, byte[], int, int)int -1 graphSignature differs bc8f20c8c772d3cc0eaba9b68bcd84047d761ba16a7aeb64fe90c36d37dcccb7 != 3bdd078c3a9d60d7eff24b6603d8a355db817965321aded167eb2387bae94eb4
Bounce: iterations=500 average: 233255us total: 116627619us


Total Runtime: 116627619us
Bubo.RDTSC.Harness.main Total RDTSC cycles: 386769853848
