Method: java::lang::StringLatin1::toUpperCase, Block ID: 290, Normal Time: 0.096, Slowdown Time: 0.17, Percentage Increase: 77.08333333333334%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 291, Normal Time: 0.101, Slowdown Time: 0.146, Percentage Increase: 44.55445544554454%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 292, Normal Time: 0.152, Slowdown Time: 0.286, Percentage Increase: 88.1578947368421%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 164, Normal Time: 0.0, Slowdown Time: 0.001, Percentage Increase: 0.0%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 293, Normal Time: 0.003, Slowdown Time: 0.026, Percentage Increase: 766.6666666666666%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 294, Normal Time: 0.852, Slowdown Time: 0.922, Percentage Increase: 8.215962441314561%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 295, Normal Time: 1.211, Slowdown Time: 1.939, Percentage Increase: 60.11560693641618%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 296, Normal Time: 0.014, Slowdown Time: 0.149, Percentage Increase: 964.2857142857141%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 297, Normal Time: 0.017, Slowdown Time: 0.037, Percentage Increase: 117.64705882352939%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 298, Normal Time: 0.029, Slowdown Time: 0.016, Percentage Increase: -44.827586206896555%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 299, Normal Time: 0.016, Slowdown Time: 0.036, Percentage Increase: 124.99999999999997%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 300, Normal Time: 0.013, Slowdown Time: 0.026, Percentage Increase: 100.0%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 302, Normal Time: 0.001, Slowdown Time: 0.004, Percentage Increase: 300.0%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 303, Normal Time: 0.002, Slowdown Time: 0.0, Percentage Increase: -100.0%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 177, Normal Time: 0.001, Slowdown Time: 0.0, Percentage Increase: -100.0%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 310, Normal Time: 0.529, Slowdown Time: 0.492, Percentage Increase: -6.99432892249528%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 184, Normal Time: 0.0, Slowdown Time: 0.001, Percentage Increase: 0.0%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 70, Normal Time: 0.0, Slowdown Time: 0.001, Percentage Increase: 0.0%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 109, Normal Time: 0.001, Slowdown Time: 0.0, Percentage Increase: -100.0%
Method: java::lang::StringLatin1::toUpperCase, Median Percentage Increase: 104.16666666666667%

 ExtraBuboData:
ExtraBuboData:
Method: java::lang::StringLatin1::toUpperCase, Block ID: 260, RDTSC Normal Time: 0.183, RDTSC Slowdown Time: 0.17300000000000001, RDTSC Percentage Increase: -5.46448087431693%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 276, RDTSC Normal Time: 0.664, RDTSC Slowdown Time: 0.6480000000000001, RDTSC Percentage Increase: -2.4096385542168526%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 294, RDTSC Normal Time: 0.077, RDTSC Slowdown Time: 0.157, RDTSC Percentage Increase: 103.89610389610391%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 310, RDTSC Normal Time: 0.008, RDTSC Slowdown Time: 0.003, RDTSC Percentage Increase: -62.5%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 279, RDTSC Normal Time: 0.011, RDTSC Slowdown Time: 0.007, RDTSC Percentage Increase: -36.36363636363636%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 269, RDTSC Normal Time: 0.028, RDTSC Slowdown Time: 0.018, RDTSC Percentage Increase: -35.71428571428572%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 287, RDTSC Normal Time: 0.663, RDTSC Slowdown Time: 0.649, RDTSC Percentage Increase: -2.1116138763197605%


ExtraBuboData:
Method: java::lang::StringLatin1::toUpperCase, Block ID: 260, RDTSC Normal Time: 0.183, RDTSC Slowdown Time: 0.17300000000000001, RDTSC Percentage Increase: -5.46448087431693%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 276, RDTSC Normal Time: 0.664, RDTSC Slowdown Time: 0.6480000000000001, RDTSC Percentage Increase: -2.4096385542168526%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 294, RDTSC Normal Time: 0.077, RDTSC Slowdown Time: 0.157, RDTSC Percentage Increase: 103.89610389610391%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 310, RDTSC Normal Time: 0.008, RDTSC Slowdown Time: 0.003, RDTSC Percentage Increase: -62.5%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 279, RDTSC Normal Time: 0.011, RDTSC Slowdown Time: 0.007, RDTSC Percentage Increase: -36.36363636363636%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 269, RDTSC Normal Time: 0.028, RDTSC Slowdown Time: 0.018, RDTSC Percentage Increase: -35.71428571428572%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 287, RDTSC Normal Time: 0.663, RDTSC Slowdown Time: 0.649, RDTSC Percentage Increase: -2.1116138763197605%


ExtraBuboData:
Method: java::lang::StringLatin1::toUpperCase, Block ID: 260, RDTSC Normal Time: 0.183, RDTSC Slowdown Time: 0.17300000000000001, RDTSC Percentage Increase: -5.46448087431693%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 276, RDTSC Normal Time: 0.664, RDTSC Slowdown Time: 0.6480000000000001, RDTSC Percentage Increase: -2.4096385542168526%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 294, RDTSC Normal Time: 0.077, RDTSC Slowdown Time: 0.157, RDTSC Percentage Increase: 103.89610389610391%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 310, RDTSC Normal Time: 0.008, RDTSC Slowdown Time: 0.003, RDTSC Percentage Increase: -62.5%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 279, RDTSC Normal Time: 0.011, RDTSC Slowdown Time: 0.007, RDTSC Percentage Increase: -36.36363636363636%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 269, RDTSC Normal Time: 0.028, RDTSC Slowdown Time: 0.018, RDTSC Percentage Increase: -35.71428571428572%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 287, RDTSC Normal Time: 0.663, RDTSC Slowdown Time: 0.649, RDTSC Percentage Increase: -2.1116138763197605%


ExtraBuboData:
Method: java::lang::StringLatin1::toUpperCase, Block ID: 260, RDTSC Normal Time: 0.183, RDTSC Slowdown Time: 0.17300000000000001, RDTSC Percentage Increase: -5.46448087431693%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 276, RDTSC Normal Time: 0.664, RDTSC Slowdown Time: 0.6480000000000001, RDTSC Percentage Increase: -2.4096385542168526%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 294, RDTSC Normal Time: 0.077, RDTSC Slowdown Time: 0.157, RDTSC Percentage Increase: 103.89610389610391%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 310, RDTSC Normal Time: 0.008, RDTSC Slowdown Time: 0.003, RDTSC Percentage Increase: -62.5%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 279, RDTSC Normal Time: 0.011, RDTSC Slowdown Time: 0.007, RDTSC Percentage Increase: -36.36363636363636%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 269, RDTSC Normal Time: 0.028, RDTSC Slowdown Time: 0.018, RDTSC Percentage Increase: -35.71428571428572%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 287, RDTSC Normal Time: 0.663, RDTSC Slowdown Time: 0.649, RDTSC Percentage Increase: -2.1116138763197605%


ExtraBuboData:
Method: java::lang::StringLatin1::toUpperCase, Block ID: 260, RDTSC Normal Time: 0.183, RDTSC Slowdown Time: 0.17300000000000001, RDTSC Percentage Increase: -5.46448087431693%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 276, RDTSC Normal Time: 0.664, RDTSC Slowdown Time: 0.6480000000000001, RDTSC Percentage Increase: -2.4096385542168526%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 294, RDTSC Normal Time: 0.077, RDTSC Slowdown Time: 0.157, RDTSC Percentage Increase: 103.89610389610391%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 310, RDTSC Normal Time: 0.008, RDTSC Slowdown Time: 0.003, RDTSC Percentage Increase: -62.5%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 279, RDTSC Normal Time: 0.011, RDTSC Slowdown Time: 0.007, RDTSC Percentage Increase: -36.36363636363636%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 269, RDTSC Normal Time: 0.028, RDTSC Slowdown Time: 0.018, RDTSC Percentage Increase: -35.71428571428572%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 287, RDTSC Normal Time: 0.663, RDTSC Slowdown Time: 0.649, RDTSC Percentage Increase: -2.1116138763197605%


ExtraBuboData:
Method: java::lang::StringLatin1::toUpperCase, Block ID: 260, RDTSC Normal Time: 0.183, RDTSC Slowdown Time: 0.17300000000000001, RDTSC Percentage Increase: -5.46448087431693%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 276, RDTSC Normal Time: 0.664, RDTSC Slowdown Time: 0.6480000000000001, RDTSC Percentage Increase: -2.4096385542168526%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 294, RDTSC Normal Time: 0.077, RDTSC Slowdown Time: 0.157, RDTSC Percentage Increase: 103.89610389610391%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 310, RDTSC Normal Time: 0.008, RDTSC Slowdown Time: 0.003, RDTSC Percentage Increase: -62.5%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 279, RDTSC Normal Time: 0.011, RDTSC Slowdown Time: 0.007, RDTSC Percentage Increase: -36.36363636363636%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 269, RDTSC Normal Time: 0.028, RDTSC Slowdown Time: 0.018, RDTSC Percentage Increase: -35.71428571428572%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 287, RDTSC Normal Time: 0.663, RDTSC Slowdown Time: 0.649, RDTSC Percentage Increase: -2.1116138763197605%


ExtraBuboData:
Method: java::lang::StringLatin1::toUpperCase, Block ID: 260, RDTSC Normal Time: 0.183, RDTSC Slowdown Time: 0.17300000000000001, RDTSC Percentage Increase: -5.46448087431693%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 276, RDTSC Normal Time: 0.664, RDTSC Slowdown Time: 0.6480000000000001, RDTSC Percentage Increase: -2.4096385542168526%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 294, RDTSC Normal Time: 0.077, RDTSC Slowdown Time: 0.157, RDTSC Percentage Increase: 103.89610389610391%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 310, RDTSC Normal Time: 0.008, RDTSC Slowdown Time: 0.003, RDTSC Percentage Increase: -62.5%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 279, RDTSC Normal Time: 0.011, RDTSC Slowdown Time: 0.007, RDTSC Percentage Increase: -36.36363636363636%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 269, RDTSC Normal Time: 0.028, RDTSC Slowdown Time: 0.018, RDTSC Percentage Increase: -35.71428571428572%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 287, RDTSC Normal Time: 0.663, RDTSC Slowdown Time: 0.649, RDTSC Percentage Increase: -2.1116138763197605%


ExtraBuboData:
Method: java::lang::StringLatin1::toUpperCase, Block ID: 260, RDTSC Normal Time: 0.183, RDTSC Slowdown Time: 0.17300000000000001, RDTSC Percentage Increase: -5.46448087431693%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 276, RDTSC Normal Time: 0.664, RDTSC Slowdown Time: 0.6480000000000001, RDTSC Percentage Increase: -2.4096385542168526%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 294, RDTSC Normal Time: 0.077, RDTSC Slowdown Time: 0.157, RDTSC Percentage Increase: 103.89610389610391%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 310, RDTSC Normal Time: 0.008, RDTSC Slowdown Time: 0.003, RDTSC Percentage Increase: -62.5%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 279, RDTSC Normal Time: 0.011, RDTSC Slowdown Time: 0.007, RDTSC Percentage Increase: -36.36363636363636%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 269, RDTSC Normal Time: 0.028, RDTSC Slowdown Time: 0.018, RDTSC Percentage Increase: -35.71428571428572%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 287, RDTSC Normal Time: 0.663, RDTSC Slowdown Time: 0.649, RDTSC Percentage Increase: -2.1116138763197605%


ExtraBuboData:
Method: java::lang::StringLatin1::toUpperCase, Block ID: 260, RDTSC Normal Time: 0.183, RDTSC Slowdown Time: 0.17300000000000001, RDTSC Percentage Increase: -5.46448087431693%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 276, RDTSC Normal Time: 0.664, RDTSC Slowdown Time: 0.6480000000000001, RDTSC Percentage Increase: -2.4096385542168526%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 294, RDTSC Normal Time: 0.077, RDTSC Slowdown Time: 0.157, RDTSC Percentage Increase: 103.89610389610391%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 310, RDTSC Normal Time: 0.008, RDTSC Slowdown Time: 0.003, RDTSC Percentage Increase: -62.5%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 279, RDTSC Normal Time: 0.011, RDTSC Slowdown Time: 0.007, RDTSC Percentage Increase: -36.36363636363636%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 269, RDTSC Normal Time: 0.028, RDTSC Slowdown Time: 0.018, RDTSC Percentage Increase: -35.71428571428572%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 287, RDTSC Normal Time: 0.663, RDTSC Slowdown Time: 0.649, RDTSC Percentage Increase: -2.1116138763197605%


ExtraBuboData:
Method: java::lang::StringLatin1::toUpperCase, Block ID: 260, RDTSC Normal Time: 0.183, RDTSC Slowdown Time: 0.17300000000000001, RDTSC Percentage Increase: -5.46448087431693%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 276, RDTSC Normal Time: 0.664, RDTSC Slowdown Time: 0.6480000000000001, RDTSC Percentage Increase: -2.4096385542168526%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 294, RDTSC Normal Time: 0.077, RDTSC Slowdown Time: 0.157, RDTSC Percentage Increase: 103.89610389610391%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 310, RDTSC Normal Time: 0.008, RDTSC Slowdown Time: 0.003, RDTSC Percentage Increase: -62.5%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 279, RDTSC Normal Time: 0.011, RDTSC Slowdown Time: 0.007, RDTSC Percentage Increase: -36.36363636363636%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 269, RDTSC Normal Time: 0.028, RDTSC Slowdown Time: 0.018, RDTSC Percentage Increase: -35.71428571428572%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 287, RDTSC Normal Time: 0.663, RDTSC Slowdown Time: 0.649, RDTSC Percentage Increase: -2.1116138763197605%


ExtraBuboData:
Method: java::lang::StringLatin1::toUpperCase, Block ID: 260, RDTSC Normal Time: 0.183, RDTSC Slowdown Time: 0.17300000000000001, RDTSC Percentage Increase: -5.46448087431693%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 276, RDTSC Normal Time: 0.664, RDTSC Slowdown Time: 0.6480000000000001, RDTSC Percentage Increase: -2.4096385542168526%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 294, RDTSC Normal Time: 0.077, RDTSC Slowdown Time: 0.157, RDTSC Percentage Increase: 103.89610389610391%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 310, RDTSC Normal Time: 0.008, RDTSC Slowdown Time: 0.003, RDTSC Percentage Increase: -62.5%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 279, RDTSC Normal Time: 0.011, RDTSC Slowdown Time: 0.007, RDTSC Percentage Increase: -36.36363636363636%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 269, RDTSC Normal Time: 0.028, RDTSC Slowdown Time: 0.018, RDTSC Percentage Increase: -35.71428571428572%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 287, RDTSC Normal Time: 0.663, RDTSC Slowdown Time: 0.649, RDTSC Percentage Increase: -2.1116138763197605%


ExtraBuboData:
Method: java::lang::StringLatin1::toUpperCase, Block ID: 260, RDTSC Normal Time: 0.183, RDTSC Slowdown Time: 0.17300000000000001, RDTSC Percentage Increase: -5.46448087431693%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 276, RDTSC Normal Time: 0.664, RDTSC Slowdown Time: 0.6480000000000001, RDTSC Percentage Increase: -2.4096385542168526%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 294, RDTSC Normal Time: 0.077, RDTSC Slowdown Time: 0.157, RDTSC Percentage Increase: 103.89610389610391%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 310, RDTSC Normal Time: 0.008, RDTSC Slowdown Time: 0.003, RDTSC Percentage Increase: -62.5%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 279, RDTSC Normal Time: 0.011, RDTSC Slowdown Time: 0.007, RDTSC Percentage Increase: -36.36363636363636%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 269, RDTSC Normal Time: 0.028, RDTSC Slowdown Time: 0.018, RDTSC Percentage Increase: -35.71428571428572%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 287, RDTSC Normal Time: 0.663, RDTSC Slowdown Time: 0.649, RDTSC Percentage Increase: -2.1116138763197605%


ExtraBuboData:
Method: java::lang::StringLatin1::toUpperCase, Block ID: 260, RDTSC Normal Time: 0.183, RDTSC Slowdown Time: 0.17300000000000001, RDTSC Percentage Increase: -5.46448087431693%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 276, RDTSC Normal Time: 0.664, RDTSC Slowdown Time: 0.6480000000000001, RDTSC Percentage Increase: -2.4096385542168526%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 294, RDTSC Normal Time: 0.077, RDTSC Slowdown Time: 0.157, RDTSC Percentage Increase: 103.89610389610391%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 310, RDTSC Normal Time: 0.008, RDTSC Slowdown Time: 0.003, RDTSC Percentage Increase: -62.5%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 279, RDTSC Normal Time: 0.011, RDTSC Slowdown Time: 0.007, RDTSC Percentage Increase: -36.36363636363636%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 269, RDTSC Normal Time: 0.028, RDTSC Slowdown Time: 0.018, RDTSC Percentage Increase: -35.71428571428572%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 287, RDTSC Normal Time: 0.663, RDTSC Slowdown Time: 0.649, RDTSC Percentage Increase: -2.1116138763197605%


ExtraBuboData:
Method: java::lang::StringLatin1::toUpperCase, Block ID: 260, RDTSC Normal Time: 0.183, RDTSC Slowdown Time: 0.17300000000000001, RDTSC Percentage Increase: -5.46448087431693%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 276, RDTSC Normal Time: 0.664, RDTSC Slowdown Time: 0.6480000000000001, RDTSC Percentage Increase: -2.4096385542168526%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 294, RDTSC Normal Time: 0.077, RDTSC Slowdown Time: 0.157, RDTSC Percentage Increase: 103.89610389610391%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 310, RDTSC Normal Time: 0.008, RDTSC Slowdown Time: 0.003, RDTSC Percentage Increase: -62.5%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 279, RDTSC Normal Time: 0.011, RDTSC Slowdown Time: 0.007, RDTSC Percentage Increase: -36.36363636363636%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 269, RDTSC Normal Time: 0.028, RDTSC Slowdown Time: 0.018, RDTSC Percentage Increase: -35.71428571428572%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 287, RDTSC Normal Time: 0.663, RDTSC Slowdown Time: 0.649, RDTSC Percentage Increase: -2.1116138763197605%


ExtraBuboData:
Method: java::lang::StringLatin1::toUpperCase, Block ID: 260, RDTSC Normal Time: 0.183, RDTSC Slowdown Time: 0.17300000000000001, RDTSC Percentage Increase: -5.46448087431693%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 276, RDTSC Normal Time: 0.664, RDTSC Slowdown Time: 0.6480000000000001, RDTSC Percentage Increase: -2.4096385542168526%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 294, RDTSC Normal Time: 0.077, RDTSC Slowdown Time: 0.157, RDTSC Percentage Increase: 103.89610389610391%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 310, RDTSC Normal Time: 0.008, RDTSC Slowdown Time: 0.003, RDTSC Percentage Increase: -62.5%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 279, RDTSC Normal Time: 0.011, RDTSC Slowdown Time: 0.007, RDTSC Percentage Increase: -36.36363636363636%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 269, RDTSC Normal Time: 0.028, RDTSC Slowdown Time: 0.018, RDTSC Percentage Increase: -35.71428571428572%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 287, RDTSC Normal Time: 0.663, RDTSC Slowdown Time: 0.649, RDTSC Percentage Increase: -2.1116138763197605%


ExtraBuboData:
Method: java::lang::StringLatin1::toUpperCase, Block ID: 260, RDTSC Normal Time: 0.183, RDTSC Slowdown Time: 0.17300000000000001, RDTSC Percentage Increase: -5.46448087431693%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 276, RDTSC Normal Time: 0.664, RDTSC Slowdown Time: 0.6480000000000001, RDTSC Percentage Increase: -2.4096385542168526%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 294, RDTSC Normal Time: 0.077, RDTSC Slowdown Time: 0.157, RDTSC Percentage Increase: 103.89610389610391%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 310, RDTSC Normal Time: 0.008, RDTSC Slowdown Time: 0.003, RDTSC Percentage Increase: -62.5%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 279, RDTSC Normal Time: 0.011, RDTSC Slowdown Time: 0.007, RDTSC Percentage Increase: -36.36363636363636%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 269, RDTSC Normal Time: 0.028, RDTSC Slowdown Time: 0.018, RDTSC Percentage Increase: -35.71428571428572%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 287, RDTSC Normal Time: 0.663, RDTSC Slowdown Time: 0.649, RDTSC Percentage Increase: -2.1116138763197605%


ExtraBuboData:
Method: java::lang::StringLatin1::toUpperCase, Block ID: 260, RDTSC Normal Time: 0.183, RDTSC Slowdown Time: 0.17300000000000001, RDTSC Percentage Increase: -5.46448087431693%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 276, RDTSC Normal Time: 0.664, RDTSC Slowdown Time: 0.6480000000000001, RDTSC Percentage Increase: -2.4096385542168526%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 294, RDTSC Normal Time: 0.077, RDTSC Slowdown Time: 0.157, RDTSC Percentage Increase: 103.89610389610391%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 310, RDTSC Normal Time: 0.008, RDTSC Slowdown Time: 0.003, RDTSC Percentage Increase: -62.5%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 279, RDTSC Normal Time: 0.011, RDTSC Slowdown Time: 0.007, RDTSC Percentage Increase: -36.36363636363636%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 269, RDTSC Normal Time: 0.028, RDTSC Slowdown Time: 0.018, RDTSC Percentage Increase: -35.71428571428572%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 287, RDTSC Normal Time: 0.663, RDTSC Slowdown Time: 0.649, RDTSC Percentage Increase: -2.1116138763197605%


ExtraBuboData:
Method: java::lang::StringLatin1::toUpperCase, Block ID: 260, RDTSC Normal Time: 0.183, RDTSC Slowdown Time: 0.17300000000000001, RDTSC Percentage Increase: -5.46448087431693%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 276, RDTSC Normal Time: 0.664, RDTSC Slowdown Time: 0.6480000000000001, RDTSC Percentage Increase: -2.4096385542168526%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 294, RDTSC Normal Time: 0.077, RDTSC Slowdown Time: 0.157, RDTSC Percentage Increase: 103.89610389610391%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 310, RDTSC Normal Time: 0.008, RDTSC Slowdown Time: 0.003, RDTSC Percentage Increase: -62.5%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 279, RDTSC Normal Time: 0.011, RDTSC Slowdown Time: 0.007, RDTSC Percentage Increase: -36.36363636363636%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 269, RDTSC Normal Time: 0.028, RDTSC Slowdown Time: 0.018, RDTSC Percentage Increase: -35.71428571428572%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 287, RDTSC Normal Time: 0.663, RDTSC Slowdown Time: 0.649, RDTSC Percentage Increase: -2.1116138763197605%


ExtraBuboData:
Method: java::lang::StringLatin1::toUpperCase, Block ID: 260, RDTSC Normal Time: 0.183, RDTSC Slowdown Time: 0.17300000000000001, RDTSC Percentage Increase: -5.46448087431693%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 276, RDTSC Normal Time: 0.664, RDTSC Slowdown Time: 0.6480000000000001, RDTSC Percentage Increase: -2.4096385542168526%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 294, RDTSC Normal Time: 0.077, RDTSC Slowdown Time: 0.157, RDTSC Percentage Increase: 103.89610389610391%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 310, RDTSC Normal Time: 0.008, RDTSC Slowdown Time: 0.003, RDTSC Percentage Increase: -62.5%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 279, RDTSC Normal Time: 0.011, RDTSC Slowdown Time: 0.007, RDTSC Percentage Increase: -36.36363636363636%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 269, RDTSC Normal Time: 0.028, RDTSC Slowdown Time: 0.018, RDTSC Percentage Increase: -35.71428571428572%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 287, RDTSC Normal Time: 0.663, RDTSC Slowdown Time: 0.649, RDTSC Percentage Increase: -2.1116138763197605%


ExtraBuboData:
Method: java::lang::StringLatin1::toUpperCase, Block ID: 260, RDTSC Normal Time: 0.183, RDTSC Slowdown Time: 0.17300000000000001, RDTSC Percentage Increase: -5.46448087431693%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 276, RDTSC Normal Time: 0.664, RDTSC Slowdown Time: 0.6480000000000001, RDTSC Percentage Increase: -2.4096385542168526%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 294, RDTSC Normal Time: 0.077, RDTSC Slowdown Time: 0.157, RDTSC Percentage Increase: 103.89610389610391%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 310, RDTSC Normal Time: 0.008, RDTSC Slowdown Time: 0.003, RDTSC Percentage Increase: -62.5%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 279, RDTSC Normal Time: 0.011, RDTSC Slowdown Time: 0.007, RDTSC Percentage Increase: -36.36363636363636%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 269, RDTSC Normal Time: 0.028, RDTSC Slowdown Time: 0.018, RDTSC Percentage Increase: -35.71428571428572%
Method: java::lang::StringLatin1::toUpperCase, Block ID: 287, RDTSC Normal Time: 0.663, RDTSC Slowdown Time: 0.649, RDTSC Percentage Increase: -2.1116138763197605%


ExtraBuboData:
